amfi_code,scheme_name,expense_ratio_pct,cagr_percent,sharpe_ratio,alpha,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.23,0.8170993373494365,0.17048756803412696,-0.1085986215250232,18.0,16.0,19.0,34.0,7.0,18.999999999999996
118635,Nippon India ETF Nifty 50 BeES,0.89,15.96,0.6648569985490616,0.1513635464823924,-0.1165062450540909,23.0,19.0,23.0,13.0,10.0,19.2
118633,Nippon India Large Cap Fund - Direct - Growth,0.72,16.27,0.6452074382933211,0.15643835948169668,-0.18629743138595511,22.0,21.0,22.0,5.5,26.0,19.675
120506,ICICI Pru Value Discovery Fund - Regular - Growth,1.41,17.08,0.6488787755249537,0.1625385327998104,-0.1982565826298267,19.0,20.0,20.0,19.0,27.0,20.25
120507,ICICI Pru Liquid Fund - Regular - Growth,0.74,7.24,0.49572339295331247,0.06746210411099539,-0.0009773140045925555,29.0,23.0,31.0,7.0,1.0,21.8
118634,Nippon India Small Cap Fund - Regular - Growth,1.53,16.37,0.4484340089089914,0.1750072167561127,-0.2334488614483311,21.0,26.0,18.0,28.5,32.0,23.875
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.78,11.3,0.30061192104254764,0.11989100971217971,-0.21117279560132118,26.0,27.0,26.0,10.0,29.0,24.15
120844,Kotak Liquid Fund - Regular - Growth,0.6,6.92,-0.08874729621557284,0.06455677495375998,-0.0011629327956168556,30.0,34.0,32.0,3.0,2.0,24.549999999999997
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,16.84,0.6195175900829826,0.16211256794033255,-0.21539827112383225,20.0,22.0,21.0,39.5,30.0,24.625
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,13.39,0.46403744922047724,0.13173190226099432,-0.14844576917771746,25.0,25.0,24.0,30.5,16.0,24.725
119093,Axis Bluechip Fund - Direct - Growth,0.75,7.9,0.1296144979566932,0.08232801295222093,-0.21751396370148224,28.0,29.0,28.0,8.0,31.0,25.55
120841,Kotak Bluechip Fund - Regular - Growth,1.59,13.53,0.4942725378672353,0.13042924450705445,-0.1757361416468729,24.0,24.0,25.0,35.0,24.0,25.85
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.55,5.32,-0.3566295075143679,0.05074772999976104,-0.08316361763638702,35.0,38.0,35.0,1.0,6.0,27.75
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,5.89,-0.22657538662791585,0.05620895216638369,-0.04328728923970093,34.0,37.0,34.0,9.0,5.0,28.1
101208,ABSL Liquid Fund - Regular - Growth,0.79,6.51,-0.8155673679088261,0.060861457957871144,-0.0016224980244717857,32.0,40.0,33.0,11.0,3.0,28.150000000000002
101207,ABSL Small Cap Fund - Regular - Growth,1.53,7.94,0.1626607692864677,0.10897091901704538,-0.3544691649336603,27.0,28.0,27.0,28.5,38.0,28.575
100025,HDFC Short Term Debt Fund - Regular - Growth,0.56,4.46,-0.5670947928476845,0.042817920315060876,-0.04308263824636349,36.0,39.0,38.0,2.0,4.0,28.849999999999998
120842,Kotak Emerging Equity Fund - Regular - Growth,1.56,6.7,0.07599984804658923,0.0780443887615508,-0.24003511326274884,31.0,30.0,29.0,33.0,33.0,30.849999999999998
119092,Axis Bluechip Fund - Regular - Growth,1.64,6.37,0.030784850954585923,0.0689952982167755,-0.1440161790933726,33.0,31.0,30.0,39.5,15.0,31.075
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,2.05,-0.057186625828179925,0.048824215945539845,-0.5257422117012851,38.0,32.0,36.0,5.5,40.0,31.424999999999997
119095,Axis Small Cap Fund - Regular - Growth,1.38,1.52,-0.07597357117478916,0.048015953637759554,-0.5167775370852656,39.0,33.0,37.0,17.0,39.0,33.800000000000004
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.55,2.64,-0.20151706755966942,0.03747580763443281,-0.24734440880673303,37.0,35.0,39.0,32.0,34.0,35.85
102886,UTI Mid Cap Fund - Regular - Growth,1.51,1.17,-0.2058316078547032,0.028969397866379445,-0.2800112356639287,40.0,36.0,40.0,24.5,35.0,36.175
